!- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
!                                                                 !
!                   XMAPTOOLS  Color maps definition              !
!              Last update (31.07.2019)   Pierre Lanari           !
!                                                                 !
!- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
! 
! > Name
! Color code (RGB)  
! Color code (RGB)  
! Color code (RGB) 
!
! EDIT WITH CAUTION (At least three lines are required for each block starting with >)
! At least one blank line must be inserted between two blocks
! ONLY USE DIGITS BETWEEN 0 AND 1 TO DEFINE THE RGB COLOURS
!
!                       ****************
!                       *    NOTES     *
!                       ****************
!
! LEGEND:
!		- C		Colorblind friendly
! 		- D		Divergent
!		- P		Black and white printing friendly
!		- L		Linear between two colors
!
!
! Some of these color palettes are largely inspired from www.ColorBrewer.org 
! by Cynthia A. Brewer, Geography, Pennsylvania State University
!


> XMap (CD)
0.1304	0.0000	0.0000
0.1739	0.0000	0.0000
0.2174	0.0000	0.0000
0.2609	0.0000	0.0000
0.3043	0.0000	0.0000
0.3478	0.0000	0.0000
0.3913	0.0000	0.0000
0.4348	0.0000	0.0000
0.4783	0.0000	0.0000
0.5217	0.0000	0.0000
0.5652	0.0000	0.0000
0.6087	0.0000	0.0000
0.6522	0.0000	0.0000
0.6957	0.0000	0.0000
0.7391	0.0000	0.0000
0.7826	0.0000	0.0000
0.8261	0.0000	0.0000
0.8696	0.0000	0.0000
0.9130	0.0000	0.0000
0.9565	0.0000	0.0000
1.0000	0.0000	0.0000
1.0000	0.0000	0.0000
1.0000	0.0370	0.0000
1.0000	0.0741	0.0000
1.0000	0.1111	0.0000
1.0000	0.1481	0.0000
1.0000	0.1852	0.0000
1.0000	0.2222	0.0000
1.0000	0.2593	0.0000
1.0000	0.2963	0.0000
1.0000	0.3333	0.0000
1.0000	0.3704	0.0000
1.0000	0.4074	0.0000
1.0000	0.4444	0.0000
1.0000	0.4815	0.0000
1.0000	0.5185	0.0000
1.0000	0.5556	0.0000
1.0000	0.5926	0.0000
1.0000	0.6296	0.0000
1.0000	0.6667	0.0000
1.0000	0.7037	0.0000
1.0000	0.7407	0.0000
1.0000	0.7778	0.0000
1.0000	0.8148	0.0000
1.0000	0.8519	0.0000
1.0000	0.8889	0.0000
1.0000	0.9259	0.0000
1.0000	0.9630	0.0000
1.0000	1.0000	0.0000
1.0000	1.0000	0.0000
1.0000	1.0000	0.0600
1.0000	1.0000	0.1200
1.0000	1.0000	0.1800
1.0000	1.0000	0.2400
1.0000	1.0000	0.3000
1.0000	1.0000	0.3600
1.0000	1.0000	0.4200
1.0000	1.0000	0.4800
1.0000	1.0000	0.5400
1.0000	1.0000	0.6000
1.0000	1.0000	1.0000


> ColdWarm (T. Raimondo)
1.000	1.000	0.040
1.000	1.000	0.040
1.000	0.998	0.042
1.000	0.997	0.043
1.000	0.995	0.045
1.000	0.994	0.046
1.000	0.992	0.048
1.000	0.991	0.049
1.000	0.990	0.050
1.000	0.984	0.053
1.000	0.972	0.059
1.000	0.970	0.060
1.000	0.963	0.062
1.000	0.956	0.065
1.000	0.949	0.067
1.000	0.942	0.069
1.000	0.940	0.070
1.000	0.930	0.072
1.000	0.918	0.074
1.000	0.906	0.077
1.000	0.895	0.079
1.000	0.890	0.080
1.000	0.881	0.082
1.000	0.869	0.084
1.000	0.858	0.086
1.000	0.846	0.089
1.000	0.840	0.090
1.000	0.831	0.090
1.000	0.817	0.090
1.000	0.803	0.090
1.000	0.788	0.090
1.000	0.780	0.090
1.000	0.774	0.090
1.000	0.763	0.091
1.000	0.752	0.092
1.000	0.741	0.093
1.000	0.730	0.094
1.000	0.719	0.095
1.000	0.708	0.095
1.000	0.697	0.096
1.000	0.687	0.097
1.000	0.676	0.098
1.000	0.665	0.099
1.000	0.654	0.100
1.000	0.650	0.100
1.000	0.641	0.101
1.000	0.631	0.102
1.000	0.620	0.103
1.000	0.609	0.104
1.000	0.599	0.105
1.000	0.588	0.106
1.000	0.577	0.107
1.000	0.567	0.108
1.000	0.556	0.109
1.000	0.550	0.110
0.999	0.544	0.110
0.998	0.533	0.110
0.997	0.522	0.110
0.996	0.511	0.110
0.995	0.501	0.110
0.994	0.490	0.110
0.993	0.479	0.110
0.992	0.469	0.110
0.991	0.458	0.110
0.990	0.450	0.110
0.990	0.445	0.110
0.988	0.433	0.108
0.987	0.422	0.107
0.986	0.410	0.106
0.985	0.398	0.105
0.984	0.386	0.104
0.983	0.375	0.103
0.982	0.363	0.102
0.981	0.351	0.101
0.980	0.340	0.100
0.980	0.338	0.100
0.977	0.326	0.100
0.975	0.314	0.100
0.973	0.302	0.100
0.971	0.291	0.100
0.969	0.279	0.100
0.967	0.267	0.100
0.965	0.255	0.100
0.962	0.244	0.100
0.960	0.232	0.100
0.960	0.230	0.100
0.955	0.218	0.100
0.951	0.206	0.100
0.946	0.195	0.100
0.941	0.183	0.100
0.940	0.180	0.100
0.934	0.174	0.100
0.927	0.167	0.100
0.920	0.160	0.100
0.912	0.152	0.100
0.910	0.150	0.100
0.902	0.144	0.100
0.893	0.137	0.100
0.884	0.130	0.100
0.874	0.123	0.100
0.870	0.120	0.100
0.863	0.118	0.101
0.852	0.115	0.102
0.842	0.112	0.104
0.832	0.109	0.105
0.822	0.106	0.107
0.811	0.103	0.108
0.801	0.100	0.110
0.799	0.100	0.110
0.788	0.099	0.112
0.776	0.098	0.114
0.764	0.097	0.117
0.752	0.096	0.119
0.741	0.095	0.121
0.729	0.094	0.123
0.717	0.092	0.125
0.705	0.091	0.127
0.694	0.090	0.129
0.690	0.090	0.130
0.679	0.092	0.132
0.666	0.094	0.134
0.653	0.096	0.136
0.641	0.098	0.138
0.628	0.100	0.140
0.615	0.102	0.143
0.602	0.105	0.145
0.589	0.107	0.147
0.576	0.109	0.149
0.570	0.110	0.150
0.562	0.111	0.152
0.551	0.114	0.155
0.539	0.116	0.158
0.527	0.118	0.162
0.515	0.120	0.165
0.504	0.122	0.168
0.492	0.124	0.171
0.480	0.126	0.175
0.468	0.128	0.178
0.460	0.130	0.180
0.456	0.131	0.183
0.446	0.135	0.189
0.436	0.138	0.196
0.427	0.141	0.202
0.417	0.144	0.209
0.408	0.147	0.215
0.398	0.151	0.221
0.388	0.154	0.228
0.379	0.157	0.234
0.370	0.160	0.240
0.368	0.162	0.243
0.358	0.169	0.255
0.349	0.176	0.266
0.339	0.183	0.278
0.330	0.190	0.290
0.329	0.191	0.292
0.319	0.201	0.306
0.310	0.210	0.320
0.300	0.220	0.334
0.291	0.229	0.349
0.289	0.231	0.351
0.278	0.242	0.369
0.270	0.250	0.380
0.264	0.256	0.395
0.252	0.268	0.424
0.250	0.270	0.430
0.243	0.284	0.448
0.236	0.299	0.467
0.228	0.313	0.486
0.221	0.328	0.506
0.214	0.343	0.525
0.206	0.357	0.544
0.200	0.370	0.560
0.198	0.374	0.566
0.192	0.389	0.588
0.185	0.404	0.609
0.179	0.419	0.631
0.172	0.434	0.652
0.166	0.449	0.673
0.160	0.464	0.695
0.153	0.479	0.716
0.147	0.494	0.738
0.140	0.509	0.759
0.140	0.511	0.762
0.135	0.526	0.781
0.130	0.540	0.800
0.125	0.554	0.818
0.121	0.568	0.837
0.120	0.570	0.840
0.113	0.584	0.854
0.106	0.598	0.868
0.099	0.612	0.882
0.092	0.626	0.896
0.090	0.630	0.900
0.088	0.641	0.911
0.086	0.652	0.922
0.083	0.664	0.934
0.081	0.676	0.946
0.080	0.680	0.950
0.076	0.688	0.954
0.072	0.697	0.958
0.067	0.706	0.963
0.062	0.716	0.968
0.060	0.720	0.970
0.058	0.722	0.970
0.055	0.725	0.970
0.052	0.728	0.970
0.049	0.731	0.970
0.046	0.734	0.970
0.043	0.737	0.970
0.040	0.740	0.970
0.040	0.740	0.970
0.034	0.734	0.964
0.030	0.730	0.960
0.030	0.729	0.956
0.030	0.726	0.949
0.030	0.724	0.942
0.030	0.722	0.935
0.030	0.720	0.930
0.028	0.715	0.925
0.022	0.704	0.914
0.020	0.700	0.910
0.020	0.685	0.895
0.020	0.670	0.880
0.019	0.666	0.875
0.017	0.652	0.859
0.015	0.638	0.842
0.012	0.623	0.826
0.010	0.610	0.810
0.010	0.606	0.806
0.010	0.587	0.785
0.010	0.568	0.765
0.010	0.549	0.744
0.010	0.530	0.724
0.010	0.511	0.703
0.010	0.491	0.682
0.010	0.480	0.670
0.009	0.468	0.656
0.008	0.445	0.632
0.007	0.423	0.607
0.006	0.400	0.583
0.005	0.378	0.558
0.004	0.355	0.533
0.003	0.333	0.509
0.002	0.310	0.484
0.001	0.288	0.460
0.000	0.270	0.440
0.000	0.263	0.432
0.000	0.241	0.410
0.000	0.220	0.387
0.000	0.198	0.365
0.000	0.176	0.341
0.000	0.156	0.320
0.000	0.134	0.297
0.000	0.113	0.275
0.000	0.090	0.251
0.000	0.071	0.231


> FreezeWarm (S. Centrella)
1.000	1.000	0.040
1.000	1.000	0.040
1.000	0.998	0.042
1.000	0.997	0.043
1.000	0.995	0.045
1.000	0.994	0.046
1.000	0.992	0.048
1.000	0.991	0.049
1.000	0.990	0.050
1.000	0.984	0.053
1.000	0.972	0.059
1.000	0.970	0.060
1.000	0.963	0.062
1.000	0.956	0.065
1.000	0.949	0.067
1.000	0.942	0.069
1.000	0.940	0.070
1.000	0.930	0.072
1.000	0.918	0.074
1.000	0.906	0.077
1.000	0.895	0.079
1.000	0.890	0.080
1.000	0.881	0.082
1.000	0.869	0.084
1.000	0.858	0.086
1.000	0.846	0.089
1.000	0.840	0.090
1.000	0.831	0.090
1.000	0.817	0.090
1.000	0.803	0.090
1.000	0.788	0.090
1.000	0.780	0.090
1.000	0.774	0.090
1.000	0.763	0.091
1.000	0.752	0.092
1.000	0.741	0.093
1.000	0.730	0.094
1.000	0.719	0.095
1.000	0.708	0.095
1.000	0.697	0.096
1.000	0.687	0.097
1.000	0.676	0.098
1.000	0.665	0.099
1.000	0.654	0.100
1.000	0.650	0.100
1.000	0.641	0.101
1.000	0.631	0.102
1.000	0.620	0.103
1.000	0.609	0.104
1.000	0.599	0.105
1.000	0.588	0.106
1.000	0.577	0.107
1.000	0.567	0.108
1.000	0.556	0.109
1.000	0.550	0.110
0.999	0.544	0.110
0.998	0.533	0.110
0.997	0.522	0.110
0.996	0.511	0.110
0.995	0.501	0.110
0.994	0.490	0.110
0.993	0.479	0.110
0.992	0.469	0.110
0.991	0.458	0.110
0.990	0.450	0.110
0.990	0.445	0.110
0.988	0.433	0.108
0.987	0.422	0.107
0.986	0.410	0.106
0.985	0.398	0.105
0.984	0.386	0.104
0.983	0.375	0.103
0.982	0.363	0.102
0.981	0.351	0.101
0.980	0.340	0.100
0.980	0.338	0.100
0.977	0.326	0.100
0.975	0.314	0.100
0.973	0.302	0.100
0.971	0.291	0.100
0.969	0.279	0.100
0.967	0.267	0.100
0.965	0.255	0.100
0.962	0.244	0.100
0.960	0.232	0.100
0.960	0.230	0.100
0.955	0.218	0.100
0.951	0.206	0.100
0.946	0.195	0.100
0.941	0.183	0.100
0.940	0.180	0.100
0.934	0.174	0.100
0.927	0.167	0.100
0.920	0.160	0.100
0.912	0.152	0.100
0.910	0.150	0.100
0.902	0.144	0.100
0.893	0.137	0.100
0.884	0.130	0.100
0.874	0.123	0.100
0.870	0.120	0.100
0.863	0.118	0.101
0.852	0.115	0.102
0.842	0.112	0.104
0.832	0.109	0.105
0.822	0.106	0.107
0.811	0.103	0.108
0.801	0.100	0.110
0.799	0.100	0.110
0.788	0.099	0.112
0.776	0.098	0.114
0.764	0.097	0.117
0.752	0.096	0.119
0.741	0.095	0.121
0.729	0.094	0.123
0.717	0.092	0.125
0.705	0.091	0.127
0.694	0.090	0.129
0.690	0.090	0.130
0.679	0.092	0.132
0.666	0.094	0.134
0.653	0.096	0.136
0.641	0.098	0.138
0.628	0.100	0.140
0.615	0.102	0.143
0.602	0.105	0.145
0.589	0.107	0.147
0.576	0.109	0.149
0.570	0.110	0.150
0.562	0.111	0.152
0.551	0.114	0.155
0.539	0.116	0.158
0.527	0.118	0.162
0.515	0.120	0.165
0.504	0.122	0.168
0.492	0.124	0.171
0.480	0.126	0.175
0.468	0.128	0.178
0.460	0.130	0.180
0.456	0.131	0.183
0.446	0.135	0.189
0.436	0.138	0.196
0.427	0.141	0.202
0.417	0.144	0.209
0.408	0.147	0.215
0.398	0.151	0.221
0.388	0.154	0.228
0.379	0.157	0.234
0.370	0.160	0.240
0.368	0.162	0.243
0.358	0.169	0.255
0.349	0.176	0.266
0.339	0.183	0.278
0.330	0.190	0.290
0.329	0.191	0.292
0.319	0.201	0.306
0.310	0.210	0.320
0.300	0.220	0.334
0.291	0.229	0.349
0.289	0.231	0.351
0.278	0.242	0.369
0.270	0.250	0.380
0.264	0.256	0.395
0.252	0.268	0.424
0.250	0.270	0.430
0.243	0.284	0.448
0.236	0.299	0.467
0.228	0.313	0.486
0.221	0.328	0.506
0.214	0.343	0.525
0.206	0.357	0.544
0.200	0.370	0.560
0.198	0.374	0.566
0.192	0.389	0.588
0.185	0.404	0.609
0.179	0.419	0.631
0.172	0.434	0.652
0.166	0.449	0.673
0.160	0.464	0.695
0.153	0.479	0.716
0.147	0.494	0.738
0.140	0.509	0.759
0.140	0.511	0.762
0.135	0.526	0.781
0.130	0.540	0.800
0.125	0.554	0.818
0.121	0.568	0.837
0.120	0.570	0.840
0.113	0.584	0.854
0.106	0.598	0.868
0.099	0.612	0.882
0.092	0.626	0.896
0.090	0.630	0.900
0.088	0.641	0.911
0.086	0.652	0.922
0.083	0.664	0.934
0.081	0.676	0.946
0.080	0.680	0.950
0.076	0.688	0.954
0.072	0.697	0.958
0.067	0.706	0.963
0.062	0.716	0.968
0.060	0.720	0.970
0.058	0.722	0.970
0.055	0.725	0.970
0.052	0.728	0.970
0.049	0.731	0.970
0.046	0.734	0.970
0.043	0.737	0.970
0.040	0.740	0.970
0.076	0.750	0.971
0.111	0.759	0.972
0.147	0.769	0.973
0.182	0.779	0.974
0.218	0.788	0.976
0.253	0.798	0.977
0.289	0.807	0.978
0.324	0.817	0.979
0.360	0.827	0.980
0.396	0.836	0.981
0.431	0.846	0.982
0.467	0.856	0.983
0.502	0.865	0.984
0.538	0.875	0.986
0.573	0.884	0.987
0.609	0.894	0.988
0.644	0.904	0.989
0.680	0.913	0.990
0.716	0.923	0.991
0.751	0.933	0.992
0.787	0.942	0.993
0.822	0.952	0.994
0.858	0.961	0.996
0.893	0.971	0.997
0.929	0.981	0.998
0.964	0.990	0.999
1.000	1.000	1.000



